---
pid: 21084
cwd: "C:\Users\elomk\Desktop\WorldcupBet"
command: "Get-ChildItem -Path \"C:\\Users\\elomk\\Desktop\\WorldcupBet\" -Recurse -Depth 2 | Select-Object FullName, Mode | Format-Table -AutoSize"
started_at: 2026-06-24T23:08:08.259Z
running_for_ms: 990002   
---

FullName                                                                                                     Mode
--------                                                                                                     ----
C:\Users\elomk\Desktop\WorldcupBet\.agents                                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\.git                                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\dist                                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules                                                              d----
C:\Users\elomk\Desktop\WorldcupBet\public                                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\server                                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\src                                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\.gitignore                                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\eslint.config.js                                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\index.html                                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\package-lock.json                                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\package.json                                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\README.md                                                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\refactor-theme.cjs                                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\temp_api.json                                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\verifyUrls.cjs                                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\vite-dev.err.log                                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\vite-dev.out.log                                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\vite.config.js                                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\assets                                                               d----
C:\Users\elomk\Desktop\WorldcupBet\dist\favicon.svg                                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\icons.svg                                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\index.html                                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\promo-bonus.png                                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\promo-boost.png                                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\promo-refund.png                                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\assets\hero-CLDdwZDr.png                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\assets\index-BqWfB5To.css                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\dist\assets\index-Davf-BF5.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin                                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.vite                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.vite-temp                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint-community                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanfs                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanwhocodes                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@jridgewell                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@oxc-project                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@rolldown                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@types                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@vitejs                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv                                                          d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\balanced-match                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\baseline-browser-mapping                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\brace-expansion                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\caniuse-lite                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\convert-source-map                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cookie                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cross-spawn                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\csstype                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\debug                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\detect-libc                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escape-string-regexp                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-refresh                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-scope                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-visitor-keys                                          d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esquery                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esrecurse                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esutils                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-levenshtein                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fdir                                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\file-entry-cache                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\find-up                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flat-cache                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\glob-parent                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-estree                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-parser                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\imurmurhash                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-extglob                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-glob                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\js-tokens                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json5                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\keyv                                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\levn                                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss                                                 d----
